fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14707, , , , 
Power absorbed by HTF, kW, -20304, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.84, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 80.68, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 51.24, , , , 
Optical efficiency incl. receiver, %, 48.34, , , , 
Incident flux, kW/m2, 13.054, 0.000, 139.421, 28.435, 
No. rays traced, -, 692874, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69396, , , , 
