fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16671, , , , 
Power absorbed by HTF, kW, -18340, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.97, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 75.57, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 58.00, , , , 
Optical efficiency incl. receiver, %, 54.79, , , , 
Incident flux, kW/m2, 14.721, 0.000, 169.227, 33.812, 
No. rays traced, -, 1025996, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65189, , , , 
