fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13439, , , , 
Power absorbed by HTF, kW, -21572, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.70, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 75.48, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 46.78, , , , 
Optical efficiency incl. receiver, %, 44.17, , , , 
Incident flux, kW/m2, 11.848, 0.000, 133.653, 27.061, 
No. rays traced, -, 1068381, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65251, , , , 
