fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17163, , , , 
Power absorbed by HTF, kW, -17848, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.48, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 78.23, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 59.68, , , , 
Optical efficiency incl. receiver, %, 56.41, , , , 
Incident flux, kW/m2, 15.162, 0.000, 174.372, 34.157, 
No. rays traced, -, 867613, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67450, , , , 
