fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5679.6, , , , 
Power absorbed by HTF, kW, -29332, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.40, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 79.85, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 19.75, , , , 
Optical efficiency incl. receiver, %, 18.67, , , , 
Incident flux, kW/m2, 5.0447, 0.0000, 42.9253, 9.8263, 
No. rays traced, -, 744714, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69560, , , , 
