fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17306, , , , 
Power absorbed by HTF, kW, -17706, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.82, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 75.96, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 60.25, , , , 
Optical efficiency incl. receiver, %, 56.88, , , , 
Incident flux, kW/m2, 15.277, 0.000, 172.748, 34.984, 
No. rays traced, -, 988278, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65619, , , , 
