fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14071, , , , 
Power absorbed by HTF, kW, -20941, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.41, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 84.89, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 49.04, , , , 
Optical efficiency incl. receiver, %, 46.24, , , , 
Incident flux, kW/m2, 12.457, 0.000, 119.693, 25.844, 
No. rays traced, -, 260681, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73845, , , , 
