fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14748, , , , 
Power absorbed by HTF, kW, -20263, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.81, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 80.78, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 51.35, , , , 
Optical efficiency incl. receiver, %, 48.47, , , , 
Incident flux, kW/m2, 13.079, 0.000, 132.640, 28.556, 
No. rays traced, -, 693145, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69578, , , , 
