fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14225, , , , 
Power absorbed by HTF, kW, -20786, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.83, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 85.00, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 49.51, , , , 
Optical efficiency incl. receiver, %, 46.75, , , , 
Incident flux, kW/m2, 12.578, 0.000, 123.537, 26.047, 
No. rays traced, -, 259076, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74093, , , , 
