fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11960, , , , 
Power absorbed by HTF, kW, -23051, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.96, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 78.82, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 41.62, , , , 
Optical efficiency incl. receiver, %, 39.31, , , , 
Incident flux, kW/m2, 10.573, 0.000, 104.935, 22.821, 
No. rays traced, -, 858008, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68283, , , , 
