fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5610.3, , , , 
Power absorbed by HTF, kW, -29401, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.12, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 79.75, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 19.53, , , , 
Optical efficiency incl. receiver, %, 18.44, , , , 
Incident flux, kW/m2, 4.9761, 0.0000, 44.0958, 9.7118, 
No. rays traced, -, 752162, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69452, , , , 
