fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19115, , , , 
Power absorbed by HTF, kW, -15896, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.84, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 82.30, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 66.43, , , , 
Optical efficiency incl. receiver, %, 62.82, , , , 
Incident flux, kW/m2, 16.899, 0.000, 177.356, 37.377, 
No. rays traced, -, 513771, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70788, , , , 
