fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13738, , , , 
Power absorbed by HTF, kW, -21273, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.32, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.29, , , , 
Image intercept efficiency, %, 72.97, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 47.80, , , , 
Optical efficiency incl. receiver, %, 45.15, , , , 
Incident flux, kW/m2, 12.101, 0.000, 139.492, 28.387, 
No. rays traced, -, 1194978, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63472, , , , 
