fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17563, , , , 
Power absorbed by HTF, kW, -17448, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.94, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 76.06, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 61.17, , , , 
Optical efficiency incl. receiver, %, 57.72, , , , 
Incident flux, kW/m2, 15.530, 0.000, 182.213, 35.619, 
No. rays traced, -, 966908, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65815, , , , 
