fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18210, , , , 
Power absorbed by HTF, kW, -16801, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.37, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 97.94, , , , 
Image intercept efficiency, %, 81.99, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 63.40, , , , 
Optical efficiency incl. receiver, %, 59.85, , , , 
Incident flux, kW/m2, 16.157, 0.000, 177.017, 35.474, 
No. rays traced, -, 590611, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70152, , , , 
