fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18335, , , , 
Power absorbed by HTF, kW, -16677, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.99, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 78.60, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 63.75, , , , 
Optical efficiency incl. receiver, %, 60.26, , , , 
Incident flux, kW/m2, 16.184, 0.000, 180.380, 36.462, 
No. rays traced, -, 812566, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67832, , , , 
