fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8011.8, , , , 
Power absorbed by HTF, kW, -26999, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.98, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 74.16, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 27.85, , , , 
Optical efficiency incl. receiver, %, 26.33, , , , 
Incident flux, kW/m2, 7.0170, 0.0000, 69.7050, 15.3777, 
No. rays traced, -, 1129494, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64800, , , , 
