fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15759, , , , 
Power absorbed by HTF, kW, -19253, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.81, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 74.79, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 54.77, , , , 
Optical efficiency incl. receiver, %, 51.79, , , , 
Incident flux, kW/m2, 13.872, 0.000, 163.200, 32.275, 
No. rays traced, -, 1076980, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64575, , , , 
