fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18449, , , , 
Power absorbed by HTF, kW, -16562, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.52, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 85.18, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 64.41, , , , 
Optical efficiency incl. receiver, %, 60.63, , , , 
Incident flux, kW/m2, 16.493, 0.000, 178.202, 37.030, 
No. rays traced, -, 1043047, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73591, , , , 
