fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16276, , , , 
Power absorbed by HTF, kW, -18736, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.60, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 84.63, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 56.61, , , , 
Optical efficiency incl. receiver, %, 53.49, , , , 
Incident flux, kW/m2, 14.470, 0.000, 160.401, 32.763, 
No. rays traced, -, 1177228, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72956, , , , 
