fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21190, , , , 
Power absorbed by HTF, kW, -13821, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.54, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 86.26, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 73.91, , , , 
Optical efficiency incl. receiver, %, 69.64, , , , 
Incident flux, kW/m2, 18.954, 0.000, 187.102, 40.517, 
No. rays traced, -, 484354, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74247, , , , 
