fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20717, , , , 
Power absorbed by HTF, kW, -14294, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.76, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 85.70, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 72.18, , , , 
Optical efficiency incl. receiver, %, 68.09, , , , 
Incident flux, kW/m2, 18.451, 0.000, 190.972, 40.246, 
No. rays traced, -, 750952, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73837, , , , 
