fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8755.9, , , , 
Power absorbed by HTF, kW, -26255, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.13, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 84.43, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 30.45, , , , 
Optical efficiency incl. receiver, %, 28.78, , , , 
Incident flux, kW/m2, 7.7183, 0.0000, 72.5657, 16.7503, 
No. rays traced, -, 1180435, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74035, , , , 
