fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10787, , , , 
Power absorbed by HTF, kW, -24224, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.50, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.41, , , , 
Image intercept efficiency, %, 87.13, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 37.52, , , , 
Optical efficiency incl. receiver, %, 35.45, , , , 
Incident flux, kW/m2, 9.6883, 0.0000, 83.1143, 19.1009, 
No. rays traced, -, 418148, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74290, , , , 
