fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19435, , , , 
Power absorbed by HTF, kW, -15576, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.15, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 85.02, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 67.63, , , , 
Optical efficiency incl. receiver, %, 63.87, , , , 
Incident flux, kW/m2, 17.346, 0.000, 180.649, 38.398, 
No. rays traced, -, 975283, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73398, , , , 
