fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20366, , , , 
Power absorbed by HTF, kW, -14645, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.77, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 85.58, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 70.84, , , , 
Optical efficiency incl. receiver, %, 66.93, , , , 
Incident flux, kW/m2, 18.169, 0.000, 192.519, 39.655, 
No. rays traced, -, 797488, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73976, , , , 
