fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19258, , , , 
Power absorbed by HTF, kW, -15753, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.29, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 84.99, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 67.02, , , , 
Optical efficiency incl. receiver, %, 63.29, , , , 
Incident flux, kW/m2, 17.145, 0.000, 186.346, 38.077, 
No. rays traced, -, 994040, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73418, , , , 
