fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20360, , , , 
Power absorbed by HTF, kW, -14651, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.69, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 85.90, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 70.75, , , , 
Optical efficiency incl. receiver, %, 66.91, , , , 
Incident flux, kW/m2, 18.123, 0.000, 191.060, 39.550, 
No. rays traced, -, 798079, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73937, , , , 
