fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6313.7, , , , 
Power absorbed by HTF, kW, -28697, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.73, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 84.51, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 21.95, , , , 
Optical efficiency incl. receiver, %, 20.75, , , , 
Incident flux, kW/m2, 5.6670, 0.0000, 44.4772, 10.8370, 
No. rays traced, -, 711394, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73839, , , , 
