fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9851.1, , , , 
Power absorbed by HTF, kW, -25160, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.84, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 87.17, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 34.35, , , , 
Optical efficiency incl. receiver, %, 32.38, , , , 
Incident flux, kW/m2, 8.9518, 0.0000, 85.3773, 18.9120, 
No. rays traced, -, 453711, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74941, , , , 
