fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15910, , , , 
Power absorbed by HTF, kW, -19101, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.25, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 86.80, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 55.37, , , , 
Optical efficiency incl. receiver, %, 52.29, , , , 
Incident flux, kW/m2, 14.301, 0.000, 135.099, 29.381, 
No. rays traced, -, 287842, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74572, , , , 
