fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16285, , , , 
Power absorbed by HTF, kW, -18726, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.00, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 86.79, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 56.78, , , , 
Optical efficiency incl. receiver, %, 53.52, , , , 
Incident flux, kW/m2, 14.606, 0.000, 142.334, 30.944, 
No. rays traced, -, 673152, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74709, , , , 
