fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18912, , , , 
Power absorbed by HTF, kW, -16100, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.03, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 85.92, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 65.92, , , , 
Optical efficiency incl. receiver, %, 62.15, , , , 
Incident flux, kW/m2, 16.954, 0.000, 178.983, 37.139, 
No. rays traced, -, 862226, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74044, , , , 
