fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16073, , , , 
Power absorbed by HTF, kW, -18938, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.50, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 99.28, , , , 
Image intercept efficiency, %, 85.54, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 55.97, , , , 
Optical efficiency incl. receiver, %, 52.82, , , , 
Incident flux, kW/m2, 14.347, 0.000, 125.808, 28.779, 
No. rays traced, -, 229314, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74135, , , , 
