fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15038, , , , 
Power absorbed by HTF, kW, -19973, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.60, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 84.39, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 52.43, , , , 
Optical efficiency incl. receiver, %, 49.42, , , , 
Incident flux, kW/m2, 13.379, 0.000, 147.762, 30.591, 
No. rays traced, -, 1256946, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73216, , , , 
