fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20249, , , , 
Power absorbed by HTF, kW, -14762, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.17, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 86.41, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 70.53, , , , 
Optical efficiency incl. receiver, %, 66.55, , , , 
Incident flux, kW/m2, 18.119, 0.000, 179.049, 38.546, 
No. rays traced, -, 560839, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74113, , , , 
