fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13742, , , , 
Power absorbed by HTF, kW, -21269, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.67, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.83, , , , 
Image intercept efficiency, %, 86.56, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 47.88, , , , 
Optical efficiency incl. receiver, %, 45.17, , , , 
Incident flux, kW/m2, 12.335, 0.000, 123.996, 25.848, 
No. rays traced, -, 335895, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74044, , , , 
