fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19046, , , , 
Power absorbed by HTF, kW, -15966, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.34, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 84.75, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 66.23, , , , 
Optical efficiency incl. receiver, %, 62.59, , , , 
Incident flux, kW/m2, 16.984, 0.000, 182.382, 37.808, 
No. rays traced, -, 1004522, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73310, , , , 
