fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8735.3, , , , 
Power absorbed by HTF, kW, -26276, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.25, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 84.14, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 30.39, , , , 
Optical efficiency incl. receiver, %, 28.71, , , , 
Incident flux, kW/m2, 7.7203, 0.0000, 72.1372, 16.7397, 
No. rays traced, -, 1177031, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73671, , , , 
