fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18918, , , , 
Power absorbed by HTF, kW, -16094, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.44, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 86.64, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 65.86, , , , 
Optical efficiency incl. receiver, %, 62.17, , , , 
Incident flux, kW/m2, 16.960, 0.000, 175.654, 36.338, 
No. rays traced, -, 596345, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74471, , , , 
