fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6339.7, , , , 
Power absorbed by HTF, kW, -28671, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.93, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 84.70, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 22.07, , , , 
Optical efficiency incl. receiver, %, 20.84, , , , 
Incident flux, kW/m2, 5.7012, 0.0000, 44.2624, 10.8793, 
No. rays traced, -, 706630, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73754, , , , 
