fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20694, , , , 
Power absorbed by HTF, kW, -14317, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.59, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 85.59, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 72.04, , , , 
Optical efficiency incl. receiver, %, 68.01, , , , 
Incident flux, kW/m2, 18.446, 0.000, 197.366, 40.267, 
No. rays traced, -, 752208, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73817, , , , 
