fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21093, , , , 
Power absorbed by HTF, kW, -13919, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.88, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 86.36, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 73.37, , , , 
Optical efficiency incl. receiver, %, 69.32, , , , 
Incident flux, kW/m2, 18.843, 0.000, 194.350, 40.194, 
No. rays traced, -, 487620, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74201, , , , 
