fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21249, , , , 
Power absorbed by HTF, kW, -13762, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.56, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 86.42, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 73.96, , , , 
Optical efficiency incl. receiver, %, 69.84, , , , 
Incident flux, kW/m2, 19.003, 0.000, 190.039, 40.614, 
No. rays traced, -, 484284, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74288, , , , 
