fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17474, , , , 
Power absorbed by HTF, kW, -17537, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.64, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 85.04, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 60.75, , , , 
Optical efficiency incl. receiver, %, 57.43, , , , 
Incident flux, kW/m2, 15.563, 0.000, 172.521, 35.055, 
No. rays traced, -, 1105295, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73510, , , , 
