fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13213, , , , 
Power absorbed by HTF, kW, -21798, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.75, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 86.33, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 46.04, , , , 
Optical efficiency incl. receiver, %, 43.43, , , , 
Incident flux, kW/m2, 11.812, 0.000, 117.133, 24.936, 
No. rays traced, -, 846984, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74556, , , , 
