fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10165, , , , 
Power absorbed by HTF, kW, -24846, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.67, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 84.92, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 35.34, , , , 
Optical efficiency incl. receiver, %, 33.41, , , , 
Incident flux, kW/m2, 9.0156, 0.0000, 86.2367, 19.2847, 
No. rays traced, -, 1104964, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74133, , , , 
