fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4957.3, , , , 
Power absorbed by HTF, kW, -30054, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.03, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 85.57, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 17.25, , , , 
Optical efficiency incl. receiver, %, 16.29, , , , 
Incident flux, kW/m2, 4.3706, 0.0000, 35.1734, 8.8467, 
No. rays traced, -, 734150, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74874, , , , 
