fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18860, , , , 
Power absorbed by HTF, kW, -16151, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.12, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 86.73, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 65.73, , , , 
Optical efficiency incl. receiver, %, 61.98, , , , 
Incident flux, kW/m2, 16.919, 0.000, 172.896, 36.194, 
No. rays traced, -, 598515, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74595, , , , 
