fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4965.8, , , , 
Power absorbed by HTF, kW, -30045, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.02, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 85.66, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 17.27, , , , 
Optical efficiency incl. receiver, %, 16.32, , , , 
Incident flux, kW/m2, 4.3677, 0.0000, 34.7563, 8.8663, 
No. rays traced, -, 734594, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75018, , , , 
