fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19442, , , , 
Power absorbed by HTF, kW, -15569, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.18, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 85.02, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 67.70, , , , 
Optical efficiency incl. receiver, %, 63.90, , , , 
Incident flux, kW/m2, 17.347, 0.000, 189.916, 38.644, 
No. rays traced, -, 974893, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73445, , , , 
