fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19018, , , , 
Power absorbed by HTF, kW, -15993, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.68, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 85.71, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 66.18, , , , 
Optical efficiency incl. receiver, %, 62.50, , , , 
Incident flux, kW/m2, 16.960, 0.000, 175.512, 37.169, 
No. rays traced, -, 855963, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73788, , , , 
