fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20286, , , , 
Power absorbed by HTF, kW, -14725, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.28, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 86.24, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 70.69, , , , 
Optical efficiency incl. receiver, %, 66.67, , , , 
Incident flux, kW/m2, 18.169, 0.000, 181.702, 38.779, 
No. rays traced, -, 560229, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74199, , , , 
