fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16149, , , , 
Power absorbed by HTF, kW, -18863, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.48, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.27, , , , 
Image intercept efficiency, %, 85.63, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 56.22, , , , 
Optical efficiency incl. receiver, %, 53.07, , , , 
Incident flux, kW/m2, 14.433, 0.000, 131.221, 29.146, 
No. rays traced, -, 229385, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74482, , , , 
