fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21088, , , , 
Power absorbed by HTF, kW, -13923, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.73, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 86.56, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 73.50, , , , 
Optical efficiency incl. receiver, %, 69.31, , , , 
Incident flux, kW/m2, 18.853, 0.000, 192.883, 40.605, 
No. rays traced, -, 488320, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74443, , , , 
