fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20864, , , , 
Power absorbed by HTF, kW, -14147, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.25, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 85.34, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 72.70, , , , 
Optical efficiency incl. receiver, %, 68.57, , , , 
Incident flux, kW/m2, 18.619, 0.000, 183.646, 39.442, 
No. rays traced, -, 485799, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73253, , , , 
