fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19989, , , , 
Power absorbed by HTF, kW, -15023, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.26, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 85.08, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 69.66, , , , 
Optical efficiency incl. receiver, %, 65.69, , , , 
Incident flux, kW/m2, 17.886, 0.000, 174.784, 37.612, 
No. rays traced, -, 560348, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73128, , , , 
