fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19971, , , , 
Power absorbed by HTF, kW, -15040, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.32, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 84.95, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 69.60, , , , 
Optical efficiency incl. receiver, %, 65.64, , , , 
Incident flux, kW/m2, 17.866, 0.000, 171.784, 37.658, 
No. rays traced, -, 559980, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73022, , , , 
