fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18819, , , , 
Power absorbed by HTF, kW, -16192, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.89, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 83.62, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 65.50, , , , 
Optical efficiency incl. receiver, %, 61.85, , , , 
Incident flux, kW/m2, 16.734, 0.000, 167.082, 36.645, 
No. rays traced, -, 998396, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72067, , , , 
