fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15198, , , , 
Power absorbed by HTF, kW, -19813, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.39, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 83.04, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 52.86, , , , 
Optical efficiency incl. receiver, %, 49.95, , , , 
Incident flux, kW/m2, 13.498, 0.000, 147.411, 30.596, 
No. rays traced, -, 1237915, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72020, , , , 
