fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13015, , , , 
Power absorbed by HTF, kW, -21996, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.73, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 85.01, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 45.34, , , , 
Optical efficiency incl. receiver, %, 42.77, , , , 
Incident flux, kW/m2, 11.602, 0.000, 107.642, 24.247, 
No. rays traced, -, 847262, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73450, , , , 
