fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15988, , , , 
Power absorbed by HTF, kW, -19024, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.33, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 83.31, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 55.57, , , , 
Optical efficiency incl. receiver, %, 52.54, , , , 
Incident flux, kW/m2, 14.177, 0.000, 149.747, 31.813, 
No. rays traced, -, 1181212, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71860, , , , 
