fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13699, , , , 
Power absorbed by HTF, kW, -21312, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.94, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.71, , , , 
Image intercept efficiency, %, 85.88, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 47.66, , , , 
Optical efficiency incl. receiver, %, 45.02, , , , 
Incident flux, kW/m2, 12.242, 0.000, 124.849, 25.166, 
No. rays traced, -, 334498, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73390, , , , 
