fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19951, , , , 
Power absorbed by HTF, kW, -15060, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.38, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 84.61, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 69.43, , , , 
Optical efficiency incl. receiver, %, 65.57, , , , 
Incident flux, kW/m2, 17.790, 0.000, 187.811, 38.289, 
No. rays traced, -, 800687, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72795, , , , 
